{'rate': '1', 'movie': '肖申克的救赎', 'rating_num': '9.7', 'person_num': '2703978'}
{'rate': '2', 'movie': '霸王别姬', 'rating_num': '9.6', 'person_num': '2004804'}
{'rate': '3', 'movie': '阿甘正传', 'rating_num': '9.5', 'person_num': '2029538'}
{'rate': '4', 'movie': '泰坦尼克号', 'rating_num': '9.4', 'person_num': '1989243'}
{'rate': '5', 'movie': '这个杀手不太冷', 'rating_num': '9.4', 'person_num': '2172117'}
{'rate': '6', 'movie': '美丽人生', 'rating_num': '9.6', 'person_num': '1246072'}
{'rate': '7', 'movie': '千与千寻', 'rating_num': '9.4', 'person_num': '2105937'}
{'rate': '8', 'movie': '辛德勒的名单', 'rating_num': '9.6', 'person_num': '1039732'}
{'rate': '9', 'movie': '盗梦空间', 'rating_num': '9.4', 'person_num': '1941361'}
{'rate': '10', 'movie': '星际穿越', 'rating_num': '9.4', 'person_num': '1651319'}
{'rate': '11', 'movie': '忠犬八公的故事', 'rating_num': '9.4', 'person_num': '1324526'}
{'rate': '12', 'movie': '楚门的世界', 'rating_num': '9.3', 'person_num': '1564984'}
{'rate': '13', 'movie': '海上钢琴师', 'rating_num': '9.3', 'person_num': '1581421'}
{'rate': '14', 'movie': '三傻大闹宝莱坞', 'rating_num': '9.2', 'person_num': '1757979'}
{'rate': '15', 'movie': '机器人总动员', 'rating_num': '9.3', 'person_num': '1242933'}
{'rate': '16', 'movie': '放牛班的春天', 'rating_num': '9.3', 'person_num': '1225946'}
{'rate': '17', 'movie': '无间道', 'rating_num': '9.3', 'person_num': '1260676'}
{'rate': '18', 'movie': '疯狂动物城', 'rating_num': '9.2', 'person_num': '1787638'}
{'rate': '19', 'movie': '大话西游之大圣娶亲', 'rating_num': '9.2', 'person_num': '1443039'}
{'rate': '20', 'movie': '熔炉', 'rating_num': '9.3', 'person_num': '878287'}
{'rate': '21', 'movie': '控方证人', 'rating_num': '9.6', 'person_num': '492167'}
{'rate': '22', 'movie': '教父', 'rating_num': '9.3', 'person_num': '900086'}
{'rate': '23', 'movie': '当幸福来敲门', 'rating_num': '9.2', 'person_num': '1432732'}
{'rate': '24', 'movie': '触不可及', 'rating_num': '9.3', 'person_num': '1019547'}
